Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

 [1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046885
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067527
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067527
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046905
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046905
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046905
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046905
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046905
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046905
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067548
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067548
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046926
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046926
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046926
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046926
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046926
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046926
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067568
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067568
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046946
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046946
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046946
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046946
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046946
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046946
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067589
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067589
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046967
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046967
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046967
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046967
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046967
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046967
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067609
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067609
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046987
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046987
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046987
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046987
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046987
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046987
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067630
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067630
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047008
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047008
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047008
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047008
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047008
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047008
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067650
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067650
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047028
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047028
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047028
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047028
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047028
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047028
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067671
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067671
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047049
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047049
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047049
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047049
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047049
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047049
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067691
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067691
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047069
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047069
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047069
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047069
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047069
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047069
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067711
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067711
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047090
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047090
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047090
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047090
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047090
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047090
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067732
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067732
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047110
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047110
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047110
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047110
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047110
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047110
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067752
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067752
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047131
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047131
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047131
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047131
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047131
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047131
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067773
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067773
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047151
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047151
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047151
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047151
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047151
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047151
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067793
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067793
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047172
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047172
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047172
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047172
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047172
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818047172
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067814
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067814
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047192
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047192
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047192
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047192
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047192
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047192
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067834
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067834
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047213
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047213
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047213
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047213
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047213
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047213
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067855
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067855
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047233
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047233
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047233
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047233
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047233
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047233
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067875
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067875
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047254
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047254
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047254
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047254
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047254
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047254
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067896
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067896
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047274
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047274
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047274
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047274
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047274
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047274
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067916
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067916
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047294
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047294
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047295
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047295
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047295
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047295
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067937
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067937
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047315
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047315
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047315
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047315
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047315
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047315
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067957
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067957
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047335
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047335
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047335
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047335
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047335
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047335
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067978
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067978
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047356
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047356
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047356
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047356
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047356
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047356
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818067998
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818067998
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047376
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047376
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047376
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047376
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047376
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047376
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818068019
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818068019
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047397
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047397
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047397
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047397
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047397
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047397
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818068039
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818068039
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818068060
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818068060
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047438
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047438
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047438
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047438
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047438
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047438
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818068080
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2678 deg Dec:  25.2133 deg | Norm:    2.818068080
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047458
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047458
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047458
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047458
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818047458
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2652 deg Dec:  25.2137 deg | Norm:    2.818047458
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6717 deg Dec:   1.8973 deg | Norm:    2.818068101
